1773591056.163844 server started (74934): version 3.6a, socket /tmp/tmux-1000/default, protocol 8
1773591056.163866 on Linux 6.19.6-arch1-1 #1 SMP PREEMPT_DYNAMIC Wed, 04 Mar 2026 18:25:08 +0000
1773591056.163872 using libevent 2.1.12-stable poll
1773591056.163875 using ncurses 6.5 20240427
1773591056.165090 cmd_parse_build_commands 0:1: -N
1773591056.165092 cmd_parse_build_commands 0:2: Rename current session
1773591056.165094 cmd_parse_build_commands 0:3: $
1773591056.165096 cmd_parse_build_commands 0:4 0:0: command-prompt
1773591056.165098 cmd_parse_build_commands 0:4 0:1: -I#S
1773591056.165101 cmd_parse_build_commands 0:4 0:2 0:0: rename-session
1773591056.165103 cmd_parse_build_commands 0:4 0:2 0:1: --
1773591056.165105 cmd_parse_build_commands 0:4 0:2 0:2: %%
1773591056.165108 cmd_parse_build_commands 0:0: command-prompt
1773591056.165110 cmd_parse_build_commands 0:1: -I#S
1773591056.165113 cmd_parse_build_commands 0:2 0:0: rename-session
1773591056.165115 cmd_parse_build_commands 0:2 0:1: --
1773591056.165117 cmd_parse_build_commands 0:2 0:2: %%
1773591056.165119 cmd_parse_build_commands 0:0: rename-session
1773591056.165121 cmd_parse_build_commands 0:1: --
1773591056.165123 cmd_parse_build_commands 0:2: %%
1773591056.165128 args_parse_flags: next --
1773591056.165131 args_parse: flags end at 2 of 3
1773591056.165133 args_parse: 2 = %% (type STRING)
1773591056.165137 cmd_parse_build_commands: rename-session "%%"
1773591056.165140 args_parse_flags: next -I#S
1773591056.165142 args_parse_flag_argument: -I = #S
1773591056.165144 args_parse: flags end at 2 of 3
1773591056.165148 args_parse: 2 = rename-session "%%" (type COMMANDS)
1773591056.165154 cmd_parse_build_commands: command-prompt -I "#S" { rename-session "%%" }
1773591056.165156 args_parse_flags: next -N
1773591056.165159 args_parse_flag_argument: -N = Rename current session
1773591056.165161 args_parse_flags: next $
1773591056.165163 args_parse: flags end at 3 of 5
1773591056.165165 args_parse: 3 = $ (type STRING)
1773591056.165171 args_parse: 4 = command-prompt -I "#S" { rename-session "%%" } (type COMMANDS)
1773591056.165179 cmd_parse_build_commands: bind-key -N "Rename current session" \\$ { command-prompt -I "#S" { rename-session "%%" } }
1773591056.165187 cmdq_get_command: [bind-key/0x55a4a1996a20] group 62
1773591056.165190 cmdq_append <global>: [bind-key/0x55a4a1996a20]
1773591056.165192 yylex_token: end at WS
1773591056.165194 yylex_token: bind
1773591056.165196 yylex_token: end at WS
1773591056.165198 yylex_token: -N
1773591056.165201 yylex_token: end at WS
1773591056.165203 yylex_token: Split window horizontally
1773591056.165205 yylex_get_word: %
1773591056.165208 yylex_token: end at WS
1773591056.165209 yylex_token: split-window
1773591056.165211 yylex_token: end at WS
1773591056.165213 yylex_token: -h
1773591056.165216 cmd_parse_build_commands 0:0: bind
1773591056.165219 cmd_parse_build_commands 0:1: -N
1773591056.165221 cmd_parse_build_commands 0:2: Split window horizontally
1773591056.165223 cmd_parse_build_commands 0:3: %
1773591056.165225 cmd_parse_build_commands 0:4 0:0: split-window
1773591056.165227 cmd_parse_build_commands 0:4 0:1: -h
1773591056.165231 cmd_parse_build_commands 0:0: split-window
1773591056.165233 cmd_parse_build_commands 0:1: -h
1773591056.165238 args_parse_flags: next -h
1773591056.165240 args_parse_flags: -h
1773591056.165242 args_parse: flags end at 2 of 2
1773591056.165246 cmd_parse_build_commands: split-window -h
1773591056.165248 args_parse_flags: next -N
1773591056.165250 args_parse_flag_argument: -N = Split window horizontally
1773591056.165252 args_parse_flags: next %
1773591056.165254 args_parse: flags end at 3 of 5
1773591056.165256 args_parse: 3 = % (type STRING)
1773591056.165259 args_parse: 4 = split-window -h (type COMMANDS)
1773591056.165266 cmd_parse_build_commands: bind-key -N "Split window horizontally" \\% { split-window -h }
1773591056.165269 cmdq_get_command: [bind-key/0x55a4a1996de0] group 74
1773591056.165271 cmdq_append <global>: [bind-key/0x55a4a1996de0]
1773591056.165274 yylex_token: end at WS
1773591056.165276 yylex_token: bind
1773591056.165278 yylex_token: end at WS
1773591056.165279 yylex_token: -N
1773591056.165282 yylex_token: end at WS
1773591056.165284 yylex_token: Kill current window
1773591056.165286 yylex_token: end at WS
1773591056.165288 yylex_token: &
1773591056.165290 yylex_token: end at WS
1773591056.165292 yylex_token: confirm-before
1773591056.165295 yylex_token: end at WS
1773591056.165297 yylex_token: -pkill-window #W? (y/n)
1773591056.165300 yylex_token: end at WS
1773591056.165301 yylex_token: kill-window
1773591056.165304 cmd_parse_build_commands 0:0: bind
1773591056.165306 cmd_parse_build_commands 0:1: -N
1773591056.165329 cmd_parse_build_commands 0:2: Kill current window
1773591056.165333 cmd_parse_build_commands 0:3: &
1773591056.165335 cmd_parse_build_commands 0:4 0:0: confirm-before
1773591056.165338 cmd_parse_build_commands 0:4 0:1: -pkill-window #W? (y/n)
1773591056.165340 cmd_parse_build_commands 0:4 0:2: kill-window
1773591056.165343 cmd_parse_build_commands 0:0: confirm-before
1773591056.165345 cmd_parse_build_commands 0:1: -pkill-window #W? (y/n)
1773591056.165347 cmd_parse_build_commands 0:2: kill-window
1773591056.165351 args_parse_flags: next -pkill-window #W? (y/n)
1773591056.165353 args_parse_flag_argument: -p = kill-window #W? (y/n)
1773591056.165355 args_parse_flags: next kill-window
1773591056.165357 args_parse: flags end at 2 of 3
1773591056.165360 args_parse: 2 = kill-window (type STRING)
1773591056.165365 cmd_parse_build_commands: confirm-before -p "kill-window #W? (y/n)" kill-window
1773591056.165368 args_parse_flags: next -N
1773591056.165370 args_parse_flag_argument: -N = Kill current window
1773591056.165372 args_parse_flags: next &
1773591056.165374 args_parse: flags end at 3 of 5
1773591056.165376 args_parse: 3 = & (type STRING)
1773591056.165382 args_parse: 4 = confirm-before -p "kill-window #W? (y/n)" kill-window (type COMMANDS)
1773591056.165389 cmd_parse_build_commands: bind-key -N "Kill current window" & { confirm-before -p "kill-window #W? (y/n)" kill-window }
1773591056.165393 cmdq_get_command: [bind-key/0x55a4a1997520] group 82
1773591056.165395 cmdq_append <global>: [bind-key/0x55a4a1997520]
1773591056.165401 yylex_token: end at WS
1773591056.165404 yylex_token: bind
1773591056.165406 yylex_token: end at WS
1773591056.165408 yylex_token: -N
1773591056.165411 yylex_token: end at WS
1773591056.165413 yylex_token: Prompt for window index to select
1773591056.165415 yylex_token: end at WS
1773591056.165417 yylex_token: '
1773591056.165420 yylex_token: end at WS
1773591056.165421 yylex_token: command-prompt
1773591056.165423 yylex_token: end at WS
1773591056.165425 yylex_token: -T
1773591056.165427 yylex_token: end at WS
1773591056.165429 yylex_token: window-target
1773591056.165431 yylex_token: end at WS
1773591056.165433 yylex_token: -pindex
1773591056.165436 yylex_token: end at WS
1773591056.165437 yylex_token: select-window
1773591056.165439 yylex_token: end at WS
1773591056.165441 yylex_token: -t
1773591056.165443 yylex_token: end at WS
1773591056.165445 yylex_token: :%%
1773591056.165449 cmd_parse_build_commands 0:0: bind
1773591056.165451 cmd_parse_build_commands 0:1: -N
1773591056.165453 cmd_parse_build_commands 0:2: Prompt for window index to select
1773591056.165455 cmd_parse_build_commands 0:3: '
1773591056.165458 cmd_parse_build_commands 0:4 0:0: command-prompt
1773591056.165460 cmd_parse_build_commands 0:4 0:1: -T
1773591056.165462 cmd_parse_build_commands 0:4 0:2: window-target
1773591056.165464 cmd_parse_build_commands 0:4 0:3: -pindex
1773591056.165466 cmd_parse_build_commands 0:4 0:4 0:0: select-window
1773591056.165469 cmd_parse_build_commands 0:4 0:4 0:1: -t
1773591056.165470 cmd_parse_build_commands 0:4 0:4 0:2: :%%
1773591056.165474 cmd_parse_build_commands 0:0: command-prompt
1773591056.165475 cmd_parse_build_commands 0:1: -T
1773591056.165477 cmd_parse_build_commands 0:2: window-target
1773591056.165479 cmd_parse_build_commands 0:3: -pindex
1773591056.165482 cmd_parse_build_commands 0:4 0:0: select-window
1773591056.165484 cmd_parse_build_commands 0:4 0:1: -t
1773591056.165486 cmd_parse_build_commands 0:4 0:2: :%%
1773591056.165489 cmd_parse_build_commands 0:0: select-window
1773591056.165491 cmd_parse_build_commands 0:1: -t
1773591056.165493 cmd_parse_build_commands 0:2: :%%
1773591056.165498 args_parse_flags: next -t
1773591056.165500 args_parse_flag_argument: -t = :%%
1773591056.165502 args_parse: flags end at 3 of 3
1773591056.165506 cmd_parse_build_commands: select-window -t ":%%"
1773591056.165509 args_parse_flags: next -T
1773591056.165511 args_parse_flag_argument: -T = window-target
1773591056.165513 args_parse_flags: next -pindex
1773591056.165515 args_parse_flag_argument: -p = index
1773591056.165518 args_parse: flags end at 4 of 5
1773591056.165522 args_parse: 4 = select-window -t ":%%" (type COMMANDS)
1773591056.165530 cmd_parse_build_commands: command-prompt -T window-target -p index { select-window -t ":%%" }
1773591056.165532 args_parse_flags: next -N
1773591056.165535 args_parse_flag_argument: -N = Prompt for window index to select
1773591056.165537 args_parse_flags: next '
1773591056.165539 args_parse: flags end at 3 of 5
1773591056.165541 args_parse: 3 = ' (type STRING)
1773591056.165552 args_parse: 4 = command-prompt -T window-target -p index { select-window -t ":%%" } (type COMMANDS)
1773591056.165563 cmd_parse_build_commands: bind-key -N "Prompt for window index to select" \\' { command-prompt -T window-target -p index { select-window -t ":%%" } }
1773591056.165567 cmdq_get_command: [bind-key/0x55a4a1998220] group 90
1773591056.165570 cmdq_append <global>: [bind-key/0x55a4a1998220]
1773591056.165572 yylex_token: end at WS
1773591056.165574 yylex_token: bind
1773591056.165577 yylex_token: end at WS
1773591056.165578 yylex_token: -N
1773591056.165582 yylex_token: end at WS
1773591056.165584 yylex_token: Switch to previous client
1773591056.165586 yylex_token: end at WS
1773591056.165588 yylex_token: (
1773591056.165590 yylex_token: end at WS
1773591056.165592 yylex_token: switch-client
1773591056.165594 yylex_token: end at WS
1773591056.165596 yylex_token: -p
1773591056.165599 cmd_parse_build_commands 0:0: bind
1773591056.165601 cmd_parse_build_commands 0:1: -N
1773591056.165604 cmd_parse_build_commands 0:2: Switch to previous client
1773591056.165609 cmd_parse_build_commands 0:3: (
1773591056.165612 cmd_parse_build_commands 0:4 0:0: switch-client
1773591056.165614 cmd_parse_build_commands 0:4 0:1: -p
1773591056.165618 cmd_parse_build_commands 0:0: switch-client
1773591056.165620 cmd_parse_build_commands 0:1: -p
1773591056.165625 args_parse_flags: next -p
1773591056.165627 args_parse_flags: -p
1773591056.165630 args_parse: flags end at 2 of 2
1773591056.165633 cmd_parse_build_commands: switch-client -p
1773591056.165635 args_parse_flags: next -N
1773591056.165637 args_parse_flag_argument: -N = Switch to previous client
1773591056.165640 args_parse_flags: next (
1773591056.165642 args_parse: flags end at 3 of 5
1773591056.165644 args_parse: 3 = ( (type STRING)
1773591056.165647 args_parse: 4 = switch-client -p (type COMMANDS)
1773591056.165654 cmd_parse_build_commands: bind-key -N "Switch to previous client" ( { switch-client -p }
1773591056.165658 cmdq_get_command: [bind-key/0x55a4a19979a0] group 102
1773591056.165660 cmdq_append <global>: [bind-key/0x55a4a19979a0]
1773591056.165662 yylex_token: end at WS
1773591056.165664 yylex_token: bind
1773591056.165666 yylex_token: end at WS
1773591056.165668 yylex_token: -N
1773591056.165671 yylex_token: end at WS
1773591056.165673 yylex_token: Switch to next client
1773591056.165675 yylex_token: end at WS
1773591056.165677 yylex_token: )
1773591056.165680 yylex_token: end at WS
1773591056.165682 yylex_token: switch-client
1773591056.165684 yylex_token: end at WS
1773591056.165686 yylex_token: -n
1773591056.165688 cmd_parse_build_commands 0:0: bind
1773591056.165691 cmd_parse_build_commands 0:1: -N
1773591056.165693 cmd_parse_build_commands 0:2: Switch to next client
1773591056.165695 cmd_parse_build_commands 0:3: )
1773591056.165698 cmd_parse_build_commands 0:4 0:0: switch-client
1773591056.165700 cmd_parse_build_commands 0:4 0:1: -n
1773591056.165703 cmd_parse_build_commands 0:0: switch-client
1773591056.165705 cmd_parse_build_commands 0:1: -n
1773591056.165710 args_parse_flags: next -n
1773591056.165712 args_parse_flags: -n
1773591056.165714 args_parse: flags end at 2 of 2
1773591056.165717 cmd_parse_build_commands: switch-client -n
1773591056.165719 args_parse_flags: next -N
1773591056.165722 args_parse_flag_argument: -N = Switch to next client
1773591056.165724 args_parse_flags: next )
1773591056.165726 args_parse: flags end at 3 of 5
1773591056.165728 args_parse: 3 = ) (type STRING)
1773591056.165732 args_parse: 4 = switch-client -n (type COMMANDS)
1773591056.165738 cmd_parse_build_commands: bind-key -N "Switch to next client" ) { switch-client -n }
1773591056.165741 cmdq_get_command: [bind-key/0x55a4a19987a0] group 110
1773591056.165743 cmdq_append <global>: [bind-key/0x55a4a19987a0]
1773591056.165746 yylex_token: end at WS
1773591056.165748 yylex_token: bind
1773591056.165750 yylex_token: end at WS
1773591056.165752 yylex_token: -N
1773591056.165754 yylex_token: end at WS
1773591056.165756 yylex_token: Rename current window
1773591056.165758 yylex_token: end at WS
1773591056.165760 yylex_token: ,
1773591056.165763 yylex_token: end at WS
1773591056.165765 yylex_token: command-prompt
1773591056.165767 yylex_token: end at WS
1773591056.165769 yylex_token: -I#W
1773591056.165771 yylex_token: end at WS
1773591056.165773 yylex_token: rename-window
1773591056.165775 yylex_token: end at WS
1773591056.165777 yylex_token: --
1773591056.165780 yylex_token: end at WS
1773591056.165781 yylex_token: %%
1773591056.165785 cmd_parse_build_commands 0:0: bind
1773591056.165787 cmd_parse_build_commands 0:1: -N
1773591056.165790 cmd_parse_build_commands 0:2: Rename current window
1773591056.165792 cmd_parse_build_commands 0:3: ,
1773591056.165794 cmd_parse_build_commands 0:4 0:0: command-prompt
1773591056.165796 cmd_parse_build_commands 0:4 0:1: -I#W
1773591056.165799 cmd_parse_build_commands 0:4 0:2 0:0: rename-window
1773591056.165801 cmd_parse_build_commands 0:4 0:2 0:1: --
1773591056.165803 cmd_parse_build_commands 0:4 0:2 0:2: %%
1773591056.165806 cmd_parse_build_commands 0:0: command-prompt
1773591056.165812 cmd_parse_build_commands 0:1: -I#W
1773591056.165815 cmd_parse_build_commands 0:2 0:0: rename-window
1773591056.165817 cmd_parse_build_commands 0:2 0:1: --
1773591056.165819 cmd_parse_build_commands 0:2 0:2: %%
1773591056.165822 cmd_parse_build_commands 0:0: rename-window
1773591056.165824 cmd_parse_build_commands 0:1: --
1773591056.165826 cmd_parse_build_commands 0:2: %%
1773591056.165831 args_parse_flags: next --
1773591056.165833 args_parse: flags end at 2 of 3
1773591056.165835 args_parse: 2 = %% (type STRING)
1773591056.165840 cmd_parse_build_commands: rename-window "%%"
1773591056.165843 args_parse_flags: next -I#W
1773591056.165845 args_parse_flag_argument: -I = #W
1773591056.165848 args_parse: flags end at 2 of 3
1773591056.165851 args_parse: 2 = rename-window "%%" (type COMMANDS)
1773591056.165857 cmd_parse_build_commands: command-prompt -I "#W" { rename-window "%%" }
1773591056.165859 args_parse_flags: next -N
1773591056.165862 args_parse_flag_argument: -N = Rename current window
1773591056.165864 args_parse_flags: next ,
1773591056.165866 args_parse: flags end at 3 of 5
1773591056.165868 args_parse: 3 = , (type STRING)
1773591056.165876 args_parse: 4 = command-prompt -I "#W" { rename-window "%%" } (type COMMANDS)
1773591056.165884 cmd_parse_build_commands: bind-key -N "Rename current window" , { command-prompt -I "#W" { rename-window "%%" } }
1773591056.165889 cmdq_get_command: [bind-key/0x55a4a1978910] group 118
1773591056.165891 cmdq_append <global>: [bind-key/0x55a4a1978910]
1773591056.165893 yylex_token: end at WS
1773591056.165895 yylex_token: bind
1773591056.165898 yylex_token: end at WS
1773591056.165899 yylex_token: -N
1773591056.165903 yylex_token: end at WS
1773591056.165905 yylex_token: Delete the most recent paste buffer
1773591056.165907 yylex_token: end at WS
1773591056.165909 yylex_token: -
1773591056.165912 yylex_token: end at WS
1773591056.165914 yylex_token: delete-buffer
1773591056.165917 cmd_parse_build_commands 0:0: bind
1773591056.165919 cmd_parse_build_commands 0:1: -N
1773591056.165922 cmd_parse_build_commands 0:2: Delete the most recent paste buffer
1773591056.165924 cmd_parse_build_commands 0:3: -
1773591056.165937 cmd_parse_build_commands 0:4 0:0: delete-buffer
1773591056.165941 cmd_parse_build_commands 0:0: delete-buffer
1773591056.165944 args_parse: flags end at 1 of 1
1773591056.165947 cmd_parse_build_commands: delete-buffer
1773591056.165950 args_parse_flags: next -N
1773591056.165956 args_parse_flag_argument: -N = Delete the most recent paste buffer
1773591056.165958 args_parse_flags: next -
1773591056.165961 args_parse: flags end at 3 of 5
1773591056.165963 args_parse: 3 = - (type STRING)
1773591056.165966 args_parse: 4 = delete-buffer (type COMMANDS)
1773591056.165973 cmd_parse_build_commands: bind-key -N "Delete the most recent paste buffer" - { delete-buffer }
1773591056.165976 cmdq_get_command: [bind-key/0x55a4a1999170] group 130
1773591056.165979 cmdq_append <global>: [bind-key/0x55a4a1999170]
1773591056.165981 yylex_token: end at WS
1773591056.165983 yylex_token: bind
1773591056.165985 yylex_token: end at WS
1773591056.165987 yylex_token: -N
1773591056.165990 yylex_token: end at WS
1773591056.165993 yylex_token: Move the current window
1773591056.165995 yylex_token: end at WS
1773591056.165996 yylex_token: .
1773591056.165999 yylex_token: end at WS
1773591056.166001 yylex_token: command-prompt
1773591056.166003 yylex_token: end at WS
1773591056.166005 yylex_token: -T
1773591056.166007 yylex_token: end at WS
1773591056.166009 yylex_token: target
1773591056.166011 yylex_token: end at WS
1773591056.166013 yylex_token: move-window
1773591056.166016 yylex_token: end at WS
1773591056.166017 yylex_token: -t
1773591056.166019 yylex_token: end at WS
1773591056.166021 yylex_token: %%
1773591056.166025 cmd_parse_build_commands 0:0: bind
1773591056.166027 cmd_parse_build_commands 0:1: -N
1773591056.166029 cmd_parse_build_commands 0:2: Move the current window
1773591056.166032 cmd_parse_build_commands 0:3: .
1773591056.166034 cmd_parse_build_commands 0:4 0:0: command-prompt
1773591056.166040 cmd_parse_build_commands 0:4 0:1: -T
1773591056.166043 cmd_parse_build_commands 0:4 0:2: target
1773591056.166045 cmd_parse_build_commands 0:4 0:3 0:0: move-window
